ID,appr_d_time,appr_d_trip,appr_d_detour,appr_d_alone,appr_d_cost,appr_d_savings,appr_d_vmt,appr_r_time,appr_r_trip,appr_r_detour,appr_r_alone,appr_r_cost,appr_r_savings,appr_r_vmt,cen_d_time,cen_d_trip,cen_d_detour,cen_d_alone,cen_d_cost,cen_d_savings,cen_d_vmt,cen_r_time,cen_r_trip,cen_r_detour,cen_r_aolne,cen_r_cost,cen_r_savings,cen_r_vmt
1,1680.833836858006,1840.1480362537764,159.3141993957704,17.653223564954683,8.948700906344412,8.704522658610273,15.044064048338367,1455.6517150395778,1636.2506596306068,180.598944591029,24.566098416886547,11.627387862796835,12.938710554089711,18.25122031662269,1659.3101449275362,1856.8028985507246,197.4927536231884,17.427221739130434,9.03495652173913,8.392265217391305,14.483135652173914,1535.2524509803923,1764.5686274509803,229.31617647058823,25.624701960784314,11.635245098039217,13.9894568627451,19.4307625
2,1679.954356846473,1814.9211618257261,134.9668049792531,17.643914937759337,9.056099585062242,8.587815352697094,8.025389626556018,1413.1030534351146,1565.9847328244275,152.88167938931298,24.00036221374046,11.682977099236641,12.317385114503816,11.68047824427481,1662.0,1818.7539682539682,156.75396825396825,17.45535119047619,9.645119047619048,7.810232142857144,7.156867460317461,1532.886925795053,1716.2897526501768,183.40282685512366,25.59344522968198,11.33017667844523,14.26326855123675,13.499089045936394
3,1627.0027397260274,1795.3506849315067,168.34794520547945,17.088353424657534,8.80917808219178,8.279175342465754,14.35691917808219,1392.3634146341462,1568.3463414634145,175.98292682926828,23.724068536585364,11.431000000000001,12.293068536585368,17.361595609756098,1603.5932642487046,1800.800518134715,197.20725388601036,16.842540155440414,9.149093264248705,7.69344689119171,13.553390155440413,1456.8235294117646,1663.9524886877828,207.1289592760181,24.58157330316742,11.279886877828051,13.301686425339367,18.50885972850679
4,1633.5100286532952,1776.0487106017192,142.53868194842406,17.15622206303725,7.798538681948423,9.357683381088824,15.570006303724929,1450.6951501154736,1642.7228637413396,192.02771362586606,24.499862124711317,11.312586605080833,13.187275519630484,18.43171247113164,1620.2569832402235,1809.522346368715,189.26536312849163,17.017055865921787,8.415698324022346,8.601357541899441,14.563900558659219,1571.604700854701,1838.8675213675215,267.2628205128205,26.107928846153847,11.117863247863248,14.990065598290599,20.42468547008547
5,1654.3837209302326,1817.1027131782946,162.71899224806202,17.375651162790696,8.223934108527132,9.151717054263566,15.366912790697675,1454.1796116504854,1613.621359223301,159.44174757281553,24.546381067961164,11.56621359223301,12.980167475728155,18.37500501618123,1630.7250922509224,1834.629151291513,203.9040590405904,17.12725184501845,8.50470479704797,8.62254704797048,14.567764575645757,1518.485119047619,1724.626488095238,206.14136904761904,25.40157470238095,11.432023809523809,13.969550892857141,19.437638690476188
6,1685.443418013857,1833.378752886836,147.9353348729792,17.70173556581986,7.483510392609699,10.218225173210161,16.624508083140878,1511.3615916955018,1720.4602076124568,209.09861591695503,25.306822318339098,11.436435986159168,13.870386332179931,19.29655813148789,1670.6808988764044,1884.21797752809,213.5370786516854,17.546706741573033,8.021685393258426,9.525021348314606,15.596392359550562,1595.6764705882354,1882.938080495356,287.26160990712077,26.42821176470588,11.108219814241485,15.319991950464395,20.7717
7,1671.0901213171578,1825.2842287694973,154.1941074523397,17.551185441941072,8.203691507798961,9.347493934142115,8.705157019064124,1465.1524216524217,1636.9529914529915,171.8005698005698,24.69231923076923,11.518504273504274,13.173814957264955,12.458228632478635,1653.206375838926,1828.3942953020135,175.18791946308724,17.3633783557047,8.173355704697986,9.19002265100671,8.460187751677852,1515.7203728362183,1714.5965379494007,198.87616511318242,25.364902396804265,11.430266311584555,13.934636085219708,13.10624620505992
8,1676.1986863711002,1827.0919540229886,150.89326765188835,17.604554187192118,8.159326765188833,9.445227422003285,8.816548932676518,1473.0661157024792,1634.0013774104684,160.93526170798899,24.79725688705234,11.70866391184573,13.088592975206613,12.418190633608814,1657.2866141732284,1849.6094488188976,192.3228346456693,17.40598582677165,8.322377952755906,9.08360787401575,8.282263307086614,1539.3418693982073,1723.7119078104993,184.37003841229193,25.678686555697823,11.665300896286812,14.013385659411012,13.245148655569784
9,1619.5428571428572,1747.769523809524,128.22666666666666,17.00978285714286,6.76224761904762,10.247535238095239,16.46121333333333,1418.3487031700288,1558.4178674351585,140.06916426512967,24.06969942363113,11.137363112391933,12.932336311239194,18.25845446685879,1605.9574074074073,1760.4574074074073,154.5,16.86714444444445,7.40775925925926,9.459385185185186,15.50704074074074,1531.0189701897018,1719.1720867208671,188.15311653116532,25.56817764227642,10.932520325203253,14.63565731707317,20.230963414634143
10,1629.6760772659732,1762.2808320950967,132.60475482912332,17.116219167904905,7.2432986627043086,9.872920505200593,9.320497919762259,1454.28453364817,1592.1924439197167,137.90791027154663,24.547693270366,11.376174734356553,13.171518536009446,12.596999173553721,1604.1286713286713,1754.639160839161,150.51048951048952,16.847920279720277,7.2247552447552446,9.623165034965036,8.995963356643356,1507.1074197120709,1657.9080841638981,150.80066445182723,25.25019080841639,11.418482834994462,13.831707973421926,13.203372203765227
