station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
25,55,6728,6601,642,94.2866,20.2686,14.0938,32.4669,25.0139,1149,2509.0,3708.0,3545.0,-9.93,11.21,12.97,13.25,118,760.0,520.0,807.0,many,RT,3
0,4151,8165,0,0,22.8682,11.274,10.1666,0.0,0.0,1585,1446.0,0.0,0.0,3.79,14.28,0.0,0.0,108,0.0,0.0,0.0,one,SR,1
0,60,6786,2978,108,58.0237,23.8842,9.157,11.2473,10.8207,1377,1043.0,1259.0,1319.0,-11.77,8.79,10.22,10.14,160,65.0,28.0,102.0,many,SR,3
0,72,4761,2946,0,46.6617,19.3514,12.5447,12.5447,0.0,2080,1387.0,1387.0,0.0,1.85,11.1,11.1,0.0,44,0.0,0.0,0.0,many,SR,2
0,74,6481,6480,0,34.7915,15.1586,8.9719,8.9719,0.0,1202,918.0,918.0,0.0,-2.58,8.45,8.45,0.0,3,0.0,0.0,0.0,many,SR,2
0,84,1349,0,0,22.3708,11.8038,9.246,0.0,0.0,1405,1297.0,0.0,0.0,2.86,13.21,0.0,0.0,6,0.0,0.0,0.0,one,SR,1
124,86,7176,3142,866,56.3113,12.2117,9.3207,17.6493,15.5549,1160,948.0,2573.0,2018.0,-1.99,7.67,9.15,7.93,134,47.0,723.0,490.0,many,TR,3
0,4191,5382,594,0,46.1546,17.3131,13.4354,13.0236,0.0,2425,1561.0,1608.0,0.0,4.02,11.97,11.85,0.0,282,32.0,98.0,0.0,many,SR,2
0,4217,6516,1257,0,45.1172,18.0755,12.4322,12.4074,0.0,1984,1372.0,1369.0,0.0,1.01,11.02,11.0,0.0,119,0.0,0.0,0.0,many,SR,2
0,4242,5942,0,0,36.2574,18.4556,15.5933,0.0,0.0,3162,2442.0,0.0,0.0,13.32,22.09,0.0,0.0,97,0.0,0.0,0.0,one,SR,1
0,4259,7953,2697,0,56.0022,21.4519,15.9926,15.6812,0.0,2357,1875.0,2144.0,0.0,-1.14,14.15,14.61,0.0,303,0.0,196.0,0.0,many,SR,2
0,4261,6080,2667,0,54.8728,20.2186,15.9964,15.8336,0.0,2084,1875.0,1885.0,0.0,-3.54,14.15,14.09,0.0,355,0.0,20.0,0.0,many,SR,2
1,176,7305,4205,2621,57.2775,10.0759,13.6745,16.1307,16.1307,1161,1461.0,2663.0,2663.0,0.8,7.23,9.22,9.22,90,214.0,875.0,875.0,many,RT,3
0,180,5063,0,0,14.7757,7.8683,5.959,0.0,0.0,1138,770.0,0.0,0.0,3.41,9.48,0.0,0.0,46,0.0,0.0,0.0,one,SR,1
0,4280,3174,850,0,35.2243,15.255,9.1764,9.0807,0.0,1729,944.0,932.0,0.0,2.74,8.6,8.52,0.0,11,-1.0,0.0,0.0,many,SR,2
0,4286,8713,5393,925,79.9816,33.6683,17.4533,13.8194,11.2267,2156,2156.0,1618.0,1239.0,-11.69,15.64,12.33,10.17,45,45.0,33.0,16.0,many,SR,3
14,4306,6124,1468,1467,58.4962,10.3655,15.5994,15.5994,15.5994,1394,2338.0,2338.0,2338.0,2.64,8.44,8.44,8.44,111,702.0,702.0,702.0,many,RT,3
0,223,9889,2438,1352,52.5636,21.1158,13.3643,7.6977,7.6977,1755,1541.0,751.0,751.0,-5.77,11.88,7.5,7.5,210,26.0,0.0,0.0,many,SR,3
0,252,4632,1918,0,32.7821,12.7773,10.33,7.9133,0.0,1388,1348.0,779.0,0.0,-1.28,9.96,7.66,0.0,210,163.0,0.0,0.0,many,SR,2
