station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,194,9535,0,0,33.6273,17.2396,15.0406,0.0,0.0,1575,1334.0,0.0,0.0,4.41,13.47,0.0,0.0,77,0.0,0.0,0.0,one,SR,1
0,200,6362,434,0,86.5376,34.3009,19.9357,29.3357,0.0,2608,1529.0,2608.0,0.0,0.7,11.97,17.68,0.0,173,0.0,173.0,0.0,many,SR,2
0,4322,9179,5944,0,45.5434,18.6111,12.4784,12.7796,0.0,1717,891.0,926.0,0.0,2.96,8.29,8.45,0.0,192,0.0,7.0,0.0,many,SR,2
0,228,2127,348,0,42.6821,16.8432,12.7561,11.4346,0.0,1227,1093.0,803.0,0.0,-1.95,8.69,7.79,0.0,165,132.0,0.0,0.0,many,SR,2
0,250,5335,0,0,32.0486,17.0045,13.7826,0.0,0.0,1671,1213.0,0.0,0.0,6.19,12.62,0.0,0.0,70,0.0,0.0,0.0,one,SR,1
0,4354,8229,0,0,78.4617,43.521,32.2084,0.0,0.0,4551,3110.0,0.0,0.0,23.2,27.32,0.0,0.0,2,0.0,0.0,0.0,one,SR,1
0,4361,7479,7478,0,58.1402,22.3625,16.8493,16.8493,0.0,1802,1262.0,1262.0,0.0,0.21,10.4,10.4,0.0,205,0.0,0.0,0.0,many,SR,2
21,4378,7340,799,0,73.3626,24.8301,19.6017,27.0875,0.0,2613,2506.0,3173.0,0.0,10.85,13.24,12.19,0.0,141,746.0,987.0,0.0,many,TR,2
184,4398,5056,1335,0,68.141,15.7496,33.3151,17.7672,0.0,1312,2741.0,1963.0,0.0,1.99,10.07,10.02,0.0,80,448.0,541.0,0.0,many,TR,2
0,306,8443,4439,0,54.5318,21.7489,13.442,17.3906,0.0,1390,973.0,1371.0,0.0,-2.96,8.76,10.75,0.0,85,0.0,47.0,0.0,many,SR,2
231,4413,3492,1222,0,93.132,16.3939,50.3297,24.9003,0.0,1138,3788.0,1674.0,0.0,-1.62,12.54,10.54,0.0,102,393.0,-46.0,0.0,many,TR,2
0,4414,3454,3453,0,51.7573,18.7985,15.5045,15.5045,0.0,1624,1148.0,1148.0,0.0,-0.5,9.75,9.75,0.0,293,0.0,0.0,0.0,many,SR,2
262,4419,1115,0,0,34.4062,11.1967,22.177,0.0,0.0,1500,2267.0,0.0,0.0,6.46,13.33,0.0,0.0,231,430.0,0.0,0.0,one,RT,1
0,338,3397,0,0,21.9797,11.7491,9.2751,0.0,0.0,1161,780.0,0.0,0.0,3.59,9.55,0.0,0.0,90,0.0,0.0,0.0,one,SR,1
0,340,8129,0,0,35.4753,18.6675,15.4337,0.0,0.0,2030,1372.0,0.0,0.0,8.95,13.74,0.0,0.0,115,0.0,0.0,0.0,one,SR,1
0,356,4870,0,0,38.3942,20.3869,16.5498,0.0,0.0,1946,1484.0,0.0,0.0,7.32,14.57,0.0,0.0,45,0.0,0.0,0.0,one,SR,1
0,372,5234,2807,0,40.5937,15.1241,11.9362,11.9278,0.0,1344,844.0,844.0,0.0,-0.34,8.03,8.03,0.0,262,-1.0,0.0,0.0,many,SR,2
0,378,5407,0,0,58.9408,31.8687,24.9326,0.0,0.0,3156,2354.0,0.0,0.0,13.88,21.4,0.0,0.0,29,0.0,0.0,0.0,one,SR,1
0,382,9885,805,0,63.9622,25.4102,15.3667,20.9355,0.0,1784,1136.0,1784.0,0.0,-1.52,9.68,12.82,0.0,121,0.0,121.0,0.0,many,SR,2
252,4492,9260,6511,6046,114.6384,18.2088,55.7811,11.9286,27.2309,1591,2691.0,1303.0,2364.0,3.3,10.44,7.44,10.01,97,-648.0,397.0,428.0,many,RT,3
0,397,9590,0,0,40.0496,20.3586,18.1073,0.0,0.0,2749,1645.0,0.0,0.0,14.61,15.84,0.0,0.0,284,0.0,0.0,0.0,one,SR,1
0,440,9200,0,0,27.5448,13.1557,13.1692,0.0,0.0,1619,1154.0,0.0,0.0,6.02,12.2,0.0,0.0,243,0.0,0.0,0.0,one,SR,1
0,453,7968,0,0,64.6454,31.6051,30.4507,0.0,0.0,3265,2928.0,0.0,0.0,10.98,25.9,0.0,0.0,282,0.0,0.0,0.0,one,SR,1
0,456,4758,971,0,53.581,21.7547,15.7964,14.1233,0.0,1428,1201.0,1068.0,0.0,-2.17,9.93,9.14,0.0,72,21.0,28.0,0.0,many,SR,2
0,462,4243,3240,0,49.4512,17.9757,15.3106,14.2717,0.0,1340,1149.0,1109.0,0.0,-2.97,9.68,9.25,0.0,247,13.0,49.0,0.0,many,SR,2
205,495,1088,0,0,27.7771,8.7769,18.4803,0.0,0.0,1145,2001.0,0.0,0.0,7.34,9.2,0.0,0.0,36,577.0,0.0,0.0,one,RT,1
0,521,1096,0,0,30.6624,16.0294,13.3969,0.0,0.0,1177,1177.0,0.0,0.0,1.23,12.36,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
0,4629,7785,1819,0,45.356,18.4566,12.4567,12.7593,0.0,1475,889.0,998.0,0.0,0.34,8.28,8.55,0.0,151,0.0,61.0,0.0,many,SR,2
0,4727,2647,364,0,52.4934,20.6319,15.1784,14.7651,0.0,1255,1254.0,1085.0,0.0,-4.09,9.79,9.39,0.0,99,99.0,0.0,0.0,many,SR,2
0,650,9436,9435,0,56.7915,25.2517,14.8279,14.8279,0.0,2221,1090.0,1090.0,0.0,6.36,9.42,9.42,0.0,51,0.0,0.0,0.0,many,SR,2
0,4766,4364,0,0,49.1693,24.3979,22.8051,0.0,0.0,2593,2133.0,0.0,0.0,9.53,19.66,0.0,0.0,218,0.0,0.0,0.0,one,SR,1
0,4779,2299,1662,0,46.8763,16.9448,13.4891,14.607,0.0,1341,977.0,1246.0,0.0,-2.44,8.78,9.57,0.0,274,0.0,129.0,0.0,many,SR,2
201,4805,8619,1805,0,90.0266,20.7027,26.5451,41.1011,0.0,2954,3350.0,4344.0,0.0,15.92,14.59,15.19,0.0,356,1044.0,1146.0,0.0,many,RT,2
0,4807,1760,1759,0,56.5004,20.5838,16.9159,16.9159,0.0,1552,1267.0,1267.0,0.0,-2.47,10.42,10.42,0.0,247,0.0,0.0,0.0,many,SR,2
0,742,1723,0,0,65.5968,35.5576,27.6762,0.0,0.0,3669,2639.0,0.0,0.0,17.26,23.63,0.0,0.0,53,0.0,0.0,0.0,one,SR,1
14,748,5942,2794,0,83.8649,19.3392,34.9664,28.0596,0.0,1922,2774.0,2812.0,0.0,6.68,11.5,11.49,0.0,115,332.0,683.0,0.0,many,RT,2
0,4859,9661,0,0,26.8673,12.7765,12.8893,0.0,0.0,1542,1128.0,0.0,0.0,5.38,12.01,0.0,0.0,237,0.0,0.0,0.0,one,SR,1
0,766,1489,922,0,55.652,22.4388,17.4292,13.8115,0.0,1391,1391.0,1004.0,0.0,-3.15,10.79,8.93,0.0,59,59.0,0.0,0.0,many,SR,2
0,772,5100,0,0,25.1989,13.0715,11.051,0.0,0.0,1146,951.0,0.0,0.0,2.35,10.76,0.0,0.0,74,0.0,0.0,0.0,one,SR,1
0,778,6474,1076,0,58.1059,23.2146,16.4265,16.4265,0.0,1634,1226.0,1226.0,0.0,-1.19,10.19,10.19,0.0,103,0.0,0.0,0.0,many,SR,2
0,4875,4040,0,0,25.2448,14.0723,10.1569,0.0,0.0,1336,865.0,0.0,0.0,4.89,10.16,0.0,0.0,34,0.0,0.0,0.0,one,SR,1
0,4893,3963,0,0,26.9809,13.1953,12.6039,0.0,0.0,1202,1100.0,0.0,0.0,1.99,11.82,0.0,0.0,130,0.0,0.0,0.0,one,SR,1
0,801,9638,3578,0,84.184,32.7071,24.0671,24.4974,0.0,2159,2061.0,1937.0,0.0,-3.54,14.58,14.54,0.0,133,118.0,0.0,0.0,many,SR,2
0,818,8945,1565,0,47.3817,18.5053,13.0036,14.0829,0.0,1221,936.0,1221.0,0.0,-3.29,8.55,9.35,0.0,143,0.0,143.0,0.0,many,SR,2
0,4936,9918,0,0,56.6692,30.7442,23.8717,0.0,0.0,3368,2244.0,0.0,0.0,16.88,20.53,0.0,0.0,94,0.0,0.0,0.0,one,SR,1
0,842,9371,6620,0,53.4536,20.5716,18.9811,11.9377,0.0,1682,1541.0,845.0,0.0,-0.01,11.6,8.03,0.0,218,71.0,0.0,0.0,many,SR,2
35,851,9923,0,0,44.8048,20.7584,22.6519,0.0,0.0,2127,3047.0,0.0,0.0,9.78,17.95,0.0,0.0,35,824.0,0.0,0.0,one,TR,1
0,861,6259,1948,0,41.6999,15.4261,11.3966,13.1819,0.0,1618,802.0,1318.0,0.0,1.73,7.78,9.18,0.0,349,2.0,271.0,0.0,many,SR,2
0,862,1363,0,0,28.0702,15.2246,11.724,0.0,0.0,1776,1015.0,0.0,0.0,8.55,11.22,0.0,0.0,121,0.0,0.0,0.0,one,SR,1
0,4957,2752,2751,0,79.0106,33.2573,21.5867,21.5867,0.0,2640,1676.0,1676.0,0.0,4.5,12.9,12.9,0.0,51,0.0,0.0,0.0,many,SR,2
120,865,9223,3360,0,73.6385,15.116,20.8695,36.4942,0.0,1182,2369.0,3393.0,0.0,1.98,9.62,11.97,0.0,13,744.0,740.0,0.0,many,TR,2
0,4958,8774,0,0,29.7341,13.8112,14.6048,0.0,0.0,1538,1293.0,0.0,0.0,4.29,13.18,0.0,0.0,237,0.0,0.0,0.0,one,SR,1
0,869,2116,2115,0,46.3346,21.9943,11.3931,11.3931,0.0,2201,799.0,799.0,0.0,9.12,7.77,7.77,0.0,62,0.0,0.0,0.0,many,SR,2
0,4969,9196,8565,0,58.7113,27.1335,14.8614,14.8302,0.0,3394,1093.0,1091.0,0.0,18.66,9.44,9.43,0.0,212,0.0,0.0,0.0,many,SR,2
0,918,7299,7261,0,42.8332,16.3438,11.1709,13.6374,0.0,1444,780.0,1190.0,0.0,0.03,7.66,9.15,0.0,255,0.0,148.0,0.0,many,SR,2
0,921,9073,4593,0,46.6967,17.5254,13.9868,13.394,0.0,1576,1041.0,1051.0,0.0,0.43,9.05,8.85,0.0,274,16.0,61.0,0.0,many,SR,2
0,926,3623,0,0,32.8085,15.8212,15.602,0.0,0.0,1803,1388.0,0.0,0.0,6.46,13.85,0.0,0.0,221,0.0,0.0,0.0,one,SR,1
0,932,2848,0,0,41.7954,22.1167,18.0957,0.0,0.0,2335,1644.0,0.0,0.0,10.27,15.83,0.0,0.0,99,0.0,0.0,0.0,one,SR,1
0,942,1736,0,0,47.1721,24.4195,20.9376,0.0,0.0,1940,1940.0,0.0,0.0,4.04,18.15,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
0,982,9593,0,0,24.9198,14.0193,9.9027,0.0,0.0,1326,840.0,0.0,0.0,4.94,9.98,0.0,0.0,26,0.0,0.0,0.0,one,SR,1
0,990,9528,2211,0,45.436,19.2778,11.2783,13.2414,0.0,1304,795.0,956.0,0.0,-1.05,7.72,8.66,0.0,48,4.0,0.0,0.0,many,SR,2
277,993,9940,9937,0,55.002,16.7497,21.8046,15.1676,0.0,1634,2036.0,1531.0,0.0,5.64,9.47,9.34,0.0,84,439.0,344.0,0.0,many,RT,2
0,1017,48,47,0,51.3916,20.1428,14.6886,14.6886,0.0,1455,1079.0,1079.0,0.0,-1.57,9.36,9.36,0.0,147,0.0,0.0,0.0,many,SR,2
0,1068,9195,8474,0,90.9904,33.62,26.5902,27.5383,0.0,2497,2375.0,2210.0,0.0,-2.96,16.16,16.26,0.0,317,182.0,0.0,0.0,many,SR,2
0,1074,6289,0,0,25.3462,14.2644,10.0718,0.0,0.0,1337,857.0,0.0,0.0,4.95,10.1,0.0,0.0,21,0.0,0.0,0.0,one,SR,1
0,1082,9430,4312,2098,113.5462,45.0707,20.3407,13.131,31.0773,2610,1602.0,946.0,2610.0,-7.93,12.26,8.6,18.4,61,27.0,0.0,61.0,many,SR,3
0,1089,9792,9791,0,82.0214,29.7169,24.6873,24.6873,0.0,3174,1954.0,1954.0,0.0,6.96,14.65,14.65,0.0,525,0.0,0.0,0.0,many,SR,2
0,1092,3926,0,0,28.4778,14.9697,12.344,0.0,0.0,1077,1075.0,0.0,0.0,0.83,11.64,0.0,0.0,0,0.0,0.0,0.0,one,SR,1
11,1103,7044,5883,5882,79.7423,14.9465,21.5325,20.9577,20.9577,1194,2322.0,1370.0,1370.0,0.41,8.67,7.4,7.4,115,719.0,36.0,36.0,many,RT,3
48,1118,8883,0,0,81.8713,25.1526,54.7963,0.0,0.0,2394,4470.0,0.0,0.0,7.84,24.22,0.0,0.0,113,197.0,0.0,0.0,one,RT,1
0,1142,3874,0,0,53.3197,25.8094,25.337,0.0,0.0,3139,2397.0,0.0,0.0,13.4,21.73,0.0,0.0,363,0.0,0.0,0.0,one,SR,1
50,1187,9944,9722,8433,79.2692,17.3028,10.6915,23.2773,26.4048,1131,994.0,2480.0,2496.0,-2.46,7.32,9.3,9.31,93,211.0,737.0,605.0,many,RT,3
0,1190,6684,0,0,68.7354,34.3654,31.6809,0.0,0.0,3379,3055.0,0.0,0.0,11.28,26.89,0.0,0.0,208,0.0,0.0,0.0,one,SR,1
0,1214,6251,0,0,21.7883,11.8518,9.0001,0.0,0.0,1092,753.0,0.0,0.0,3.04,9.36,0.0,0.0,60,0.0,0.0,0.0,one,SR,1
31,1230,6241,3110,0,73.0549,20.2043,24.1581,27.0159,0.0,1824,2476.0,2194.0,0.0,4.06,12.38,11.39,0.0,132,551.0,237.0,0.0,many,RT,2
247,1254,9755,3879,0,61.4705,15.5839,15.2359,29.3234,0.0,1433,1277.0,3165.0,0.0,3.1,8.69,10.59,0.0,124,166.0,951.0,0.0,many,RT,2
281,1277,9521,0,0,48.0542,15.7399,31.127,0.0,0.0,1353,3514.0,0.0,0.0,3.52,16.87,0.0,0.0,31,859.0,0.0,0.0,one,TR,1
0,1279,6406,0,0,22.3794,12.369,9.0691,0.0,0.0,1042,760.0,0.0,0.0,2.47,9.41,0.0,0.0,24,0.0,0.0,0.0,one,SR,1
0,1286,4542,0,0,24.9929,13.3928,10.5577,0.0,0.0,1093,903.0,0.0,0.0,2.09,10.42,0.0,0.0,29,0.0,0.0,0.0,one,SR,1
0,1361,8099,898,0,48.131,20.3478,13.0934,12.977,0.0,2142,946.0,937.0,0.0,7.08,8.59,8.54,0.0,212,2.0,3.0,0.0,many,SR,2
0,1384,7956,6219,0,61.8073,23.6398,18.6051,17.3716,0.0,1546,1411.0,1321.0,0.0,-3.48,11.24,10.67,0.0,134,0.0,11.0,0.0,many,SR,2
0,1397,2165,0,0,25.4241,12.8801,11.4414,0.0,0.0,1192,988.0,0.0,0.0,2.59,11.03,0.0,0.0,107,0.0,0.0,0.0,one,SR,1
0,1409,9448,0,0,29.8556,13.9473,14.5916,0.0,0.0,1443,1291.0,0.0,0.0,3.3,13.17,0.0,0.0,208,0.0,0.0,0.0,one,SR,1
0,1466,5923,2886,2717,76.9771,27.9733,14.1448,19.5,12.3361,2060,1141.0,2060.0,908.0,-5.58,9.26,12.7,8.27,415,80.0,415.0,21.0,many,SR,3
0,1500,7802,3208,0,51.7169,19.4999,14.5163,15.7503,0.0,1312,1309.0,1169.0,0.0,-3.78,9.64,9.87,0.0,187,181.0,0.0,0.0,many,SR,2
0,1510,9003,9002,0,39.7164,16.9985,10.6188,10.6188,0.0,1203,734.0,734.0,0.0,-0.69,7.4,7.4,0.0,71,0.0,0.0,0.0,many,SR,2
0,1521,872,869,0,103.0681,40.9403,29.3362,29.3362,0.0,2988,2371.0,2371.0,0.0,0.27,17.28,17.28,0.0,139,0.0,0.0,0.0,many,SR,2
0,1546,4393,4392,0,79.7934,35.4596,20.9148,20.9148,0.0,3159,1616.0,1616.0,0.0,10.63,12.52,12.52,0.0,13,0.0,0.0,0.0,many,SR,2
0,1555,9844,1757,0,71.4041,27.5359,24.3415,17.0013,0.0,2111,1991.0,1418.0,0.0,-0.56,14.57,10.68,0.0,212,49.0,106.0,0.0,many,SR,2
0,1591,3119,912,0,43.562,17.4479,13.5047,10.951,0.0,1138,1138.0,762.0,0.0,-2.98,9.02,7.56,0.0,118,118.0,0.0,0.0,many,SR,2
0,1605,6479,5620,0,43.4865,17.5674,12.1462,12.1462,0.0,1140,863.0,863.0,0.0,-2.67,8.13,8.13,0.0,97,0.0,0.0,0.0,many,SR,2
0,1625,9506,0,0,38.0708,18.6998,17.8109,0.0,0.0,2297,1615.0,0.0,0.0,10.08,15.6,0.0,0.0,261,0.0,0.0,0.0,one,SR,1
0,1633,9071,5175,0,47.835,20.545,12.6632,12.9309,0.0,1564,951.0,930.0,0.0,1.16,8.45,8.51,0.0,66,33.0,0.0,0.0,many,SR,2
0,1674,3358,3322,0,42.2831,17.1353,11.5352,12.0189,0.0,1197,819.0,862.0,0.0,-1.78,7.85,8.09,0.0,117,6.0,7.0,0.0,many,SR,2
0,1687,9540,6030,0,65.6035,26.5674,19.9992,16.7998,0.0,1538,1534.0,1257.0,0.0,-3.99,12.0,10.37,0.0,-1,0.0,0.0,0.0,many,SR,2
0,1711,5529,4540,0,49.2199,20.3935,14.8477,12.2189,0.0,1092,1092.0,869.0,0.0,-4.37,9.43,8.17,0.0,0,0.0,0.0,0.0,many,SR,2
0,1770,6160,0,0,40.1468,20.9556,17.6452,0.0,0.0,1702,1597.0,0.0,0.0,3.96,15.46,0.0,0.0,3,0.0,0.0,0.0,one,SR,1
0,1775,9056,0,0,65.0864,35.2678,27.4721,0.0,0.0,3701,2618.0,0.0,0.0,17.74,23.47,0.0,0.0,68,0.0,0.0,0.0,one,SR,1
0,1797,6927,1815,0,86.9324,32.7234,26.6661,24.4863,0.0,2562,2285.0,1936.0,0.0,-0.61,16.03,14.54,0.0,290,112.0,0.0,0.0,many,SR,2
203,1834,8341,8340,7391,142.3957,32.1289,36.7565,36.7565,33.7175,1706,2593.0,2593.0,2819.0,-9.42,14.06,14.06,14.24,123,-15.0,-15.0,300.0,many,TR,3
0,1860,884,0,0,23.9412,12.874,10.0586,0.0,0.0,1200,855.0,0.0,0.0,3.52,10.08,0.0,0.0,64,0.0,0.0,0.0,one,SR,1
0,1869,5850,0,0,25.389,13.1134,11.19,0.0,0.0,1076,964.0,0.0,0.0,1.53,10.86,0.0,0.0,61,0.0,0.0,0.0,one,SR,1
0,1871,5155,5154,0,42.3939,16.783,11.999,11.999,0.0,1954,851.0,851.0,0.0,6.0,8.07,8.07,0.0,312,0.0,0.0,0.0,many,SR,2
0,1874,3465,3464,0,81.4188,35.3581,21.7317,21.7317,0.0,3299,1690.0,1690.0,0.0,11.26,12.99,12.99,0.0,94,0.0,0.0,0.0,many,SR,2
0,1877,874,0,0,40.9945,17.8179,21.3303,0.0,0.0,2253,1980.0,0.0,0.0,7.04,18.46,0.0,0.0,435,0.0,0.0,0.0,one,SR,1
0,1895,9375,2709,0,62.4527,24.2877,14.9892,20.9492,0.0,1814,1104.0,1749.0,0.0,-0.99,9.5,12.77,0.0,176,0.0,94.0,0.0,many,SR,2
197,1916,8695,0,0,23.479,11.2576,11.3826,0.0,0.0,1101,1650.0,0.0,0.0,4.01,11.39,0.0,0.0,47,520.0,0.0,0.0,one,TR,1
0,1917,7671,3769,2959,84.1881,29.4102,17.215,17.1795,17.2108,1641,1293.0,1313.0,1292.0,-11.32,10.57,10.59,10.57,318,0.0,17.0,0.0,many,SR,3
0,1955,7788,7787,3820,103.3131,38.3051,19.2063,19.2063,22.8737,2070,1463.0,1463.0,2070.0,-11.76,11.56,11.56,14.1,203,0.0,0.0,203.0,many,SR,3
0,1968,6234,3443,0,48.897,19.8117,14.2557,13.0527,0.0,1287,1077.0,940.0,0.0,-2.48,9.2,8.57,0.0,82,26.0,0.0,0.0,many,SR,2
0,1973,9552,8213,0,48.5389,18.0611,14.4825,14.1578,0.0,1395,1071.0,1034.0,0.0,-1.89,9.27,9.1,0.0,228,7.0,0.0,0.0,many,SR,2
0,1989,4512,1911,0,51.2176,23.4611,15.0032,11.0392,0.0,2199,1127.0,769.0,0.0,7.66,9.54,7.6,0.0,60,16.0,0.0,0.0,many,SR,2
0,1995,7596,0,0,32.7439,16.7781,14.6455,0.0,0.0,1540,1296.0,0.0,0.0,4.29,13.2,0.0,0.0,81,0.0,0.0,0.0,one,SR,1
0,2026,4146,0,0,28.2601,14.8041,12.2948,0.0,0.0,1382,1071.0,0.0,0.0,4.06,11.61,0.0,0.0,75,0.0,0.0,0.0,one,SR,1
0,2027,8851,0,0,27.8796,15.4191,11.3629,0.0,0.0,1351,981.0,0.0,0.0,4.31,10.98,0.0,0.0,5,0.0,0.0,0.0,one,SR,1
0,2097,1894,0,0,35.847,18.1133,16.2975,0.0,0.0,1776,1457.0,0.0,0.0,5.72,14.36,0.0,0.0,118,0.0,0.0,0.0,one,SR,1
0,2135,4652,4651,4185,118.5832,43.9425,23.2002,23.2002,24.0153,2101,1821.0,1821.0,2101.0,-15.96,13.81,13.81,14.63,151,0.0,0.0,151.0,many,SR,3
0,2141,4390,1165,0,46.7132,17.0285,14.0021,13.8813,0.0,1568,1020.0,1026.0,0.0,0.25,9.02,8.99,0.0,304,0.0,12.0,0.0,many,SR,2
0,2201,7018,0,0,42.7991,21.3526,19.7304,0.0,0.0,1942,1814.0,0.0,0.0,4.95,17.16,0.0,0.0,116,0.0,0.0,0.0,one,SR,1
0,2237,7270,4368,24,92.6551,34.4343,18.9444,18.6154,17.2843,1603,1507.0,1603.0,1353.0,-13.56,11.53,11.56,10.68,140,49.0,140.0,40.0,many,SR,3
0,2253,7741,6313,0,103.1104,41.2539,18.1139,40.2923,0.0,3482,1377.0,3370.0,0.0,5.51,11.01,23.49,0.0,229,6.0,13.0,0.0,many,SR,2
0,2254,1548,0,0,27.0655,14.7456,11.2316,0.0,0.0,1228,968.0,0.0,0.0,3.1,10.88,0.0,0.0,9,0.0,0.0,0.0,one,SR,1
0,2277,7078,6920,0,55.3641,19.5238,15.4668,18.2916,0.0,1561,1144.0,1388.0,0.0,-2.35,9.73,11.09,0.0,304,0.0,3.0,0.0,many,SR,2
0,2283,3377,2402,0,58.1479,22.5971,16.7823,16.6939,0.0,1696,1256.0,1293.0,0.0,-0.86,10.36,10.38,0.0,167,0.0,33.0,0.0,many,SR,2
0,2309,2252,0,0,68.6359,35.2019,30.8146,0.0,0.0,3349,2966.0,0.0,0.0,11.59,26.19,0.0,0.0,124,0.0,0.0,0.0,one,SR,1
0,2342,6400,2192,0,61.363,22.5545,19.8632,16.7134,0.0,1799,1557.0,1250.0,0.0,-1.2,11.99,10.33,0.0,267,25.0,0.0,0.0,many,SR,2
0,2349,6697,0,0,65.0318,35.8464,26.8868,0.0,0.0,3632,2557.0,0.0,0.0,17.45,22.99,0.0,0.0,-1,0.0,0.0,0.0,one,SR,1
0,2355,5546,0,0,22.9767,13.0126,9.0256,0.0,0.0,1140,756.0,0.0,0.0,3.52,9.38,0.0,0.0,10,0.0,0.0,0.0,one,SR,1
0,2372,3751,0,0,69.5495,34.5019,32.3067,0.0,0.0,3445,3121.0,0.0,0.0,11.5,27.41,0.0,0.0,240,0.0,0.0,0.0,one,SR,1
0,2445,6983,4779,538,95.7127,36.6312,14.7278,26.1423,14.7278,2442,1082.0,2442.0,1082.0,-5.71,9.37,16.09,9.37,260,0.0,260.0,0.0,many,SR,3
0,2464,5126,0,0,24.1799,11.6007,11.4745,0.0,0.0,1460,991.0,0.0,0.0,5.39,11.05,0.0,0.0,235,0.0,0.0,0.0,one,SR,1
0,2495,1968,1209,0,62.008,25.6812,13.0135,21.1852,0.0,1673,937.0,1673.0,0.0,-1.59,8.55,12.73,0.0,24,0.0,24.0,0.0,many,SR,2
92,2515,6227,3934,0,70.3832,18.6937,28.471,21.7709,0.0,1531,2536.0,2218.0,0.0,3.05,11.31,10.16,0.0,38,449.0,555.0,0.0,many,TR,2
0,2546,4147,0,0,24.938,13.7008,10.2174,0.0,0.0,1551,871.0,0.0,0.0,7.11,10.2,0.0,0.0,103,0.0,0.0,0.0,one,SR,1
42,2587,6253,2809,0,65.0599,12.3114,20.3915,31.1737,0.0,1660,2436.0,2621.0,0.0,6.78,9.91,9.92,0.0,279,807.0,457.0,0.0,many,TR,2
0,2626,2664,0,0,25.1385,13.7198,10.3875,0.0,0.0,1246,887.0,0.0,0.0,3.8,10.31,0.0,0.0,40,0.0,0.0,0.0,one,SR,1
0,2628,5135,3757,0,80.9243,31.2669,23.2558,23.5837,0.0,2005,2005.0,1855.0,0.0,-4.31,14.15,14.03,0.0,130,130.0,0.0,0.0,many,SR,2
0,2629,9175,5752,0,58.6724,25.5608,16.7561,14.3983,0.0,1932,1256.0,1059.0,0.0,2.67,10.35,9.22,0.0,6,2.0,4.0,0.0,many,SR,2
0,2658,7243,738,0,62.6896,25.3123,19.4454,15.7617,0.0,1706,1568.0,1169.0,0.0,-1.62,11.83,9.87,0.0,71,61.0,0.0,0.0,many,SR,2
0,2664,8042,0,0,53.278,26.3072,24.8383,0.0,0.0,2728,2345.0,0.0,0.0,9.45,21.32,0.0,0.0,226,0.0,0.0,0.0,one,SR,1
0,2729,8795,8794,0,66.2485,26.7407,18.6287,18.6287,0.0,2469,1413.0,1413.0,0.0,5.67,11.25,11.25,0.0,202,0.0,0.0,0.0,many,SR,2
