station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,4,6289,2900,0,34.9895,14.1118,8.355,10.7316,0.0,1797,892.0,1178.0,0.0,2.75,8.1,9.81,0.0,137,35.0,19.0,0.0,many,SR,2
42,4100,297,0,0,24.9175,8.1118,15.8072,0.0,0.0,1326,1995.0,0.0,0.0,4.94,12.99,0.0,0.0,60,169.0,0.0,0.0,one,RT,1
246,9,7179,0,0,19.1781,5.3826,12.8131,0.0,0.0,1490,1910.0,0.0,0.0,6.8,12.82,0.0,0.0,236,285.0,0.0,0.0,one,RT,1
0,11,2288,0,0,16.587,8.0236,7.4461,0.0,0.0,1455,1009.0,0.0,0.0,5.22,11.17,0.0,0.0,139,0.0,0.0,0.0,one,SR,1
117,4112,7624,0,0,17.696,6.9234,9.9501,0.0,0.0,1209,1758.0,0.0,0.0,5.29,11.23,0.0,0.0,33,424.0,0.0,0.0,one,RT,1
243,4114,5952,0,0,18.1564,6.0363,11.2367,0.0,0.0,1191,1375.0,0.0,0.0,4.56,11.83,0.0,0.0,131,24.0,0.0,0.0,one,TR,1
281,4123,9511,0,0,13.1429,4.9641,7.3307,0.0,0.0,1457,1436.0,0.0,0.0,7.67,10.48,0.0,0.0,182,372.0,0.0,0.0,one,RT,1
0,4131,1373,0,0,22.4057,10.8946,10.0937,0.0,0.0,2017,1433.0,0.0,0.0,8.42,14.17,0.0,0.0,127,0.0,0.0,0.0,one,SR,1
0,4142,3612,0,0,21.7984,10.0494,10.3009,0.0,0.0,1655,1472.0,0.0,0.0,4.35,14.48,0.0,0.0,204,0.0,0.0,0.0,one,SR,1
0,48,6901,0,0,16.4448,7.069,8.1764,0.0,0.0,1959,1125.0,0.0,0.0,9.78,11.99,0.0,0.0,254,0.0,0.0,0.0,one,SR,1
25,55,4140,0,0,21.1278,4.4989,16.099,0.0,0.0,1050,1355.0,0.0,0.0,6.26,8.3,0.0,0.0,19,-67.0,0.0,0.0,one,RT,1
0,71,6275,0,0,14.9788,7.2503,6.6974,0.0,0.0,1689,887.0,0.0,0.0,8.45,10.31,0.0,0.0,139,0.0,0.0,0.0,one,SR,1
0,4167,9469,9358,0,49.6019,19.7077,13.7144,13.7443,0.0,1666,1549.0,1607.0,0.0,-4.43,12.1,12.26,0.0,151,0.0,33.0,0.0,many,SR,2
0,76,4488,1802,135,65.3219,26.8881,10.7337,9.1932,15.2293,2051,1286.0,947.0,2051.0,-7.96,10.03,8.61,14.14,178,89.0,0.0,178.0,many,SR,3
0,4188,7538,0,0,21.0348,10.5126,9.2062,0.0,0.0,2011,1290.0,0.0,0.0,9.27,13.16,0.0,0.0,91,0.0,0.0,0.0,one,SR,1
0,4197,5100,0,0,15.4351,7.2702,7.0885,0.0,0.0,1255,951.0,0.0,0.0,3.49,10.76,0.0,0.0,165,0.0,0.0,0.0,one,SR,1
