station,driver,rider1,rider2,rider3,VMT,save_d,save_r1,save_r2,save_r3,T_d,T_r1,T_r2,T_r3,cost_d,cost_r1,cost_r2,cost_r3,detour_d,detour_r1,detour_r2,detour_r3,size,type,num_riders
0,9,5409,0,0,29.0479,13.1729,14.5604,0.0,0.0,1519,1288.0,0.0,0.0,4.12,13.15,0.0,0.0,265,0.0,0.0,0.0,one,SR,1
0,12,7061,3979,339,61.1874,25.9009,11.0038,11.0038,11.0038,2273,766.0,766.0,766.0,3.39,7.58,7.58,7.58,215,0.0,0.0,0.0,many,SR,3
0,4109,8770,2920,0,47.714,18.7565,12.3162,14.861,0.0,1744,975.0,1096.0,0.0,2.29,8.36,9.44,0.0,241,72.0,2.0,0.0,many,SR,2
0,20,9391,2433,0,100.1302,34.1199,30.6857,31.6285,0.0,3141,2491.0,2785.0,0.0,-0.28,18.03,18.93,0.0,650,0.0,152.0,0.0,many,SR,2
0,4118,6077,5186,2125,91.0425,32.0163,17.156,21.2741,17.156,2084,1288.0,1993.0,1288.0,-9.08,10.54,13.31,10.54,405,0.0,251.0,0.0,many,SR,3
0,41,6168,906,66,109.8388,38.0459,21.9007,23.8028,21.8695,2438,2080.0,1876.0,2438.0,-12.38,13.72,14.15,14.32,536,273.0,1.0,536.0,many,SR,3
0,67,1242,482,0,56.0634,20.4095,15.3106,18.2551,0.0,1580,1149.0,1470.0,0.0,-2.2,9.68,11.2,0.0,264,13.0,66.0,0.0,many,SR,2
78,83,7568,3366,1597,123.2074,26.1959,21.7004,27.1874,45.4989,1390,2604.0,2541.0,4336.0,-9.03,12.2,11.85,15.2,171,776.0,488.0,936.0,many,RT,3
0,4191,9226,6284,0,77.0974,29.7102,22.1772,22.5383,0.0,2366,1745.0,1771.0,0.0,0.8,13.26,13.45,0.0,223,11.0,7.0,0.0,many,SR,2
49,4194,5242,3036,0,118.0038,36.0581,39.4337,40.2019,0.0,3857,3667.0,2943.0,0.0,19.71,15.61,15.49,0.0,43,657.0,42.0,0.0,many,TR,2
0,127,5397,1608,0,44.1885,17.1832,13.6676,11.6272,0.0,1233,1233.0,819.0,0.0,-2.45,9.22,7.88,0.0,178,178.0,0.0,0.0,many,SR,2
161,4225,9902,1262,0,54.5642,16.3348,21.5734,15.3101,0.0,1198,2502.0,1728.0,0.0,0.47,10.57,8.89,0.0,41,775.0,517.0,0.0,many,RT,2
0,134,6854,1525,0,59.6193,27.8513,14.9363,14.9363,0.0,2634,1100.0,1100.0,0.0,10.6,9.48,9.48,0.0,10,0.0,0.0,0.0,many,SR,2
0,4232,8624,5571,1663,105.9572,40.7825,26.2548,19.3872,15.8051,2218,2156.0,1530.0,1173.0,-10.26,15.64,11.75,9.89,107,45.0,37.0,0.0,many,SR,3
0,4250,8687,4708,2074,80.6112,29.0374,17.9073,18.1014,12.5332,1688,1384.0,1403.0,897.0,-9.56,10.95,11.05,8.32,281,24.0,26.0,1.0,many,SR,3
50,4252,9770,4484,4483,78.8796,18.1403,27.2784,16.107,16.107,2044,2448.0,1296.0,1296.0,10.24,8.07,7.2,7.2,85,583.0,210.0,210.0,many,RT,3
0,4257,3773,1916,0,48.9966,19.4987,13.9195,13.7879,0.0,1511,1013.0,1002.0,0.0,-0.25,8.98,8.92,0.0,155,0.0,0.0,0.0,many,SR,2
0,164,3209,0,0,29.2869,15.42,12.6795,0.0,0.0,1433,1108.0,0.0,0.0,4.36,11.87,0.0,0.0,66,0.0,0.0,0.0,one,SR,1
0,181,2613,0,0,26.0636,11.7748,13.0746,0.0,0.0,1345,1146.0,0.0,0.0,3.19,12.14,0.0,0.0,253,0.0,0.0,0.0,one,SR,1
0,4280,5852,500,0,45.2351,19.5978,11.4679,12.5338,0.0,1874,816.0,1042.0,0.0,4.96,7.82,8.54,0.0,156,8.0,108.0,0.0,many,SR,2
0,4283,3741,0,0,25.3384,13.6273,10.6617,0.0,0.0,1102,913.0,0.0,0.0,2.13,10.49,0.0,0.0,22,0.0,0.0,0.0,one,SR,1
1,189,9989,4698,1038,101.5061,33.6307,18.3173,24.9963,22.517,3744,2187.0,2568.0,2238.0,20.91,9.8,9.86,10.8,20,707.0,703.0,508.0,many,TR,3
0,194,9535,0,0,33.6273,17.2396,15.0406,0.0,0.0,1575,1334.0,0.0,0.0,4.41,13.47,0.0,0.0,77,0.0,0.0,0.0,one,SR,1
0,200,6362,434,0,86.5376,34.3009,19.9357,29.3357,0.0,2608,1529.0,2608.0,0.0,0.7,11.97,17.68,0.0,173,0.0,173.0,0.0,many,SR,2
0,208,5312,0,0,36.2795,18.8592,16.0074,0.0,0.0,1749,1427.0,0.0,0.0,5.65,14.13,0.0,0.0,61,0.0,0.0,0.0,one,SR,1
0,216,3863,3100,0,65.9961,24.6313,19.5097,19.5097,0.0,1699,1490.0,1490.0,0.0,-3.27,11.73,11.73,0.0,189,0.0,0.0,0.0,many,SR,2
275,4336,6604,0,0,31.9029,11.4686,19.6111,0.0,0.0,1067,1683.0,0.0,0.0,3.79,11.23,0.0,0.0,21,174.0,0.0,0.0,one,TR,1
0,250,5335,0,0,32.0486,17.0045,13.7826,0.0,0.0,1671,1213.0,0.0,0.0,6.19,12.62,0.0,0.0,70,0.0,0.0,0.0,one,SR,1
0,254,7145,0,0,61.0131,32.4248,26.3343,0.0,0.0,3165,2500.0,0.0,0.0,12.95,22.54,0.0,0.0,56,0.0,0.0,0.0,one,SR,1
231,4351,2425,220,63,108.2436,28.3469,22.1105,35.6747,19.8444,2574,2714.0,3617.0,1791.0,6.62,10.54,12.59,10.54,148,923.0,930.0,282.0,many,RT,3
0,4354,8229,0,0,78.4617,43.521,32.2084,0.0,0.0,4551,3110.0,0.0,0.0,23.2,27.32,0.0,0.0,2,0.0,0.0,0.0,one,SR,1
0,4361,7479,7478,0,58.1402,22.3625,16.8493,16.8493,0.0,1802,1262.0,1262.0,0.0,0.21,10.4,10.4,0.0,205,0.0,0.0,0.0,many,SR,2
21,4378,7340,799,0,73.3626,24.8301,19.6017,27.0875,0.0,2613,2506.0,3173.0,0.0,10.85,13.24,12.19,0.0,141,746.0,987.0,0.0,many,TR,2
0,293,4807,2465,830,111.5249,45.9923,20.38,20.7193,20.7193,4037,1622.0,1599.0,1599.0,8.96,12.31,12.41,12.41,226,39.0,0.0,0.0,many,SR,3
184,4398,5056,1335,0,68.141,15.7496,33.3151,17.7672,0.0,1312,2741.0,1963.0,0.0,1.99,10.07,10.02,0.0,80,448.0,541.0,0.0,many,TR,2
0,306,8443,4439,0,54.5318,21.7489,13.442,17.3906,0.0,1390,973.0,1371.0,0.0,-2.96,8.76,10.75,0.0,85,0.0,47.0,0.0,many,SR,2
0,311,2900,0,0,26.7818,12.3411,13.2173,0.0,0.0,1322,1159.0,0.0,0.0,2.87,12.23,0.0,0.0,222,0.0,0.0,0.0,one,SR,1
231,4413,3492,1222,0,93.132,16.3939,50.3297,24.9003,0.0,1138,3788.0,1674.0,0.0,-1.62,12.54,10.54,0.0,102,393.0,-46.0,0.0,many,TR,2
262,4419,1115,0,0,34.4062,11.1967,22.177,0.0,0.0,1500,2267.0,0.0,0.0,6.46,13.33,0.0,0.0,231,430.0,0.0,0.0,one,RT,1
0,4433,8860,6597,0,94.4605,37.9162,31.5573,21.81,0.0,3000,2688.0,1702.0,0.0,2.91,18.73,13.04,0.0,169,86.0,4.0,0.0,many,SR,2
0,338,3397,0,0,21.9797,11.7491,9.2751,0.0,0.0,1161,780.0,0.0,0.0,3.59,9.55,0.0,0.0,90,0.0,0.0,0.0,one,SR,1
0,340,8129,0,0,35.4753,18.6675,15.4337,0.0,0.0,2030,1372.0,0.0,0.0,8.95,13.74,0.0,0.0,115,0.0,0.0,0.0,one,SR,1
0,356,4870,0,0,38.3942,20.3869,16.5498,0.0,0.0,1946,1484.0,0.0,0.0,7.32,14.57,0.0,0.0,45,0.0,0.0,0.0,one,SR,1
263,359,7126,6996,3461,83.1624,25.0985,27.4947,14.2546,14.2546,1714,2974.0,1280.0,1280.0,-0.54,13.66,8.47,8.47,31,739.0,224.0,224.0,many,TR,3
0,371,3822,1707,474,104.9292,37.9123,20.4899,22.1566,20.5499,1857,1781.0,1749.0,1584.0,-14.89,12.63,13.26,12.32,224,148.0,16.0,0.0,many,SR,3
0,372,5234,2807,0,40.5937,15.1241,11.9362,11.9278,0.0,1344,844.0,844.0,0.0,-0.34,8.03,8.03,0.0,262,-1.0,0.0,0.0,many,SR,2
0,4469,5925,5000,4988,71.2082,27.7855,12.7314,16.0227,11.999,1294,986.0,1265.0,851.0,-10.44,8.52,10.11,8.07,87,54.0,54.0,0.0,many,SR,3
0,378,5407,0,0,58.9408,31.8687,24.9326,0.0,0.0,3156,2354.0,0.0,0.0,13.88,21.4,0.0,0.0,29,0.0,0.0,0.0,one,SR,1
0,382,9885,805,0,63.9622,25.4102,15.3667,20.9355,0.0,1784,1136.0,1784.0,0.0,-1.52,9.68,12.82,0.0,121,0.0,121.0,0.0,many,SR,2
0,4481,6479,5620,0,45.2917,19.3726,12.1462,12.1462,0.0,1826,863.0,863.0,0.0,4.53,8.13,8.13,0.0,153,0.0,0.0,0.0,many,SR,2
0,397,9590,0,0,40.0496,20.3586,18.1073,0.0,0.0,2749,1645.0,0.0,0.0,14.61,15.84,0.0,0.0,284,0.0,0.0,0.0,one,SR,1
252,4515,5252,1299,0,43.6307,11.9959,14.0216,16.7877,0.0,1243,1566.0,1384.0,0.0,5.62,7.18,7.08,0.0,33,525.0,255.0,0.0,many,RT,2
